2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 18:56:57,809 - Train: 27.94% [104850/375300]  [83.8/300.0] [batch_t 0.590 (0.590)] [data_t 0.009] [optim_t 0.581] [lr 0.002458] [CE 2.620 (2.654)] [KD 0.000 (0.000)]
2024-11-03 18:57:27,417 - Train: 27.95% [104900/375300]  [83.9/300.0] [batch_t 0.587 (0.592)] [data_t 0.007] [optim_t 0.580] [lr 0.002458] [CE 2.561 (2.660)] [KD 0.000 (0.000)]
2024-11-03 18:57:57,122 - Train: 27.96% [104950/375300]  [83.9/300.0] [batch_t 0.589 (0.594)] [data_t 0.006] [optim_t 0.583] [lr 0.002458] [CE 2.640 (2.644)] [KD 0.000 (0.000)]
2024-11-03 18:58:26,615 - Train: 27.98% [105000/375300]  [83.9/300.0] [batch_t 0.590 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.002457] [CE 2.648 (2.656)] [KD 0.000 (0.000)]
2024-11-03 18:58:56,209 - Train: 27.99% [105050/375300]  [84.0/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.002457] [CE 2.756 (2.663)] [KD 0.000 (0.000)]
2024-11-03 18:59:16,284 - ==> Total time: 17:27:29	 Eta: 1 day, 20:53:33 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 18:59:27,916 - Train: 28.00% [105100/375300]  [84.0/300.0] [batch_t 0.590 (0.626)] [data_t 0.008] [optim_t 0.581] [lr 0.002456] [CE 2.624 (2.624)] [KD 0.000 (0.000)]
2024-11-03 18:59:57,513 - Train: 28.02% [105150/375300]  [84.1/300.0] [batch_t 0.586 (0.592)] [data_t 0.006] [optim_t 0.580] [lr 0.002456] [CE 2.513 (2.612)] [KD 0.000 (0.000)]
2024-11-03 19:00:27,057 - Train: 28.03% [105200/375300]  [84.1/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.002455] [CE 2.680 (2.621)] [KD 0.000 (0.000)]
2024-11-03 19:00:56,784 - Train: 28.04% [105250/375300]  [84.1/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.002455] [CE 2.601 (2.612)] [KD 0.000 (0.000)]
2024-11-03 19:01:26,366 - Train: 28.06% [105300/375300]  [84.2/300.0] [batch_t 0.586 (0.592)] [data_t 0.008] [optim_t 0.579] [lr 0.002454] [CE 2.567 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:01:55,925 - Train: 28.07% [105350/375300]  [84.2/300.0] [batch_t 0.587 (0.591)] [data_t 0.004] [optim_t 0.583] [lr 0.002454] [CE 2.673 (2.622)] [KD 0.000 (0.000)]
2024-11-03 19:02:25,533 - Train: 28.08% [105400/375300]  [84.3/300.0] [batch_t 0.596 (0.592)] [data_t 0.012] [optim_t 0.584] [lr 0.002453] [CE 2.564 (2.620)] [KD 0.000 (0.000)]
2024-11-03 19:02:55,151 - Train: 28.10% [105450/375300]  [84.3/300.0] [batch_t 0.594 (0.592)] [data_t 0.007] [optim_t 0.587] [lr 0.002453] [CE 2.744 (2.633)] [KD 0.000 (0.000)]
2024-11-03 19:03:24,742 - Train: 28.11% [105500/375300]  [84.3/300.0] [batch_t 0.590 (0.592)] [data_t 0.007] [optim_t 0.583] [lr 0.002452] [CE 2.586 (2.650)] [KD 0.000 (0.000)]
2024-11-03 19:03:54,384 - Train: 28.12% [105550/375300]  [84.4/300.0] [batch_t 0.593 (0.593)] [data_t 0.008] [optim_t 0.585] [lr 0.002452] [CE 2.617 (2.634)] [KD 0.000 (0.000)]
2024-11-03 19:04:23,924 - Train: 28.14% [105600/375300]  [84.4/300.0] [batch_t 0.591 (0.591)] [data_t 0.008] [optim_t 0.583] [lr 0.002451] [CE 2.629 (2.649)] [KD 0.000 (0.000)]
2024-11-03 19:04:53,744 - Train: 28.15% [105650/375300]  [84.5/300.0] [batch_t 0.586 (0.596)] [data_t 0.004] [optim_t 0.583] [lr 0.002451] [CE 2.614 (2.644)] [KD 0.000 (0.000)]
2024-11-03 19:05:23,370 - Train: 28.16% [105700/375300]  [84.5/300.0] [batch_t 0.594 (0.592)] [data_t 0.009] [optim_t 0.585] [lr 0.002450] [CE 2.577 (2.638)] [KD 0.000 (0.000)]
2024-11-03 19:05:52,856 - Train: 28.18% [105750/375300]  [84.5/300.0] [batch_t 0.586 (0.590)] [data_t 0.006] [optim_t 0.581] [lr 0.002450] [CE 2.518 (2.648)] [KD 0.000 (0.000)]
2024-11-03 19:06:22,367 - Train: 28.19% [105800/375300]  [84.6/300.0] [batch_t 0.595 (0.590)] [data_t 0.009] [optim_t 0.585] [lr 0.002449] [CE 2.640 (2.642)] [KD 0.000 (0.000)]
2024-11-03 19:06:52,072 - Train: 28.20% [105850/375300]  [84.6/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.002449] [CE 2.690 (2.647)] [KD 0.000 (0.000)]
2024-11-03 19:07:21,900 - Train: 28.22% [105900/375300]  [84.7/300.0] [batch_t 0.588 (0.596)] [data_t 0.008] [optim_t 0.581] [lr 0.002448] [CE 2.665 (2.658)] [KD 0.000 (0.000)]
2024-11-03 19:07:51,483 - Train: 28.23% [105950/375300]  [84.7/300.0] [batch_t 0.594 (0.592)] [data_t 0.011] [optim_t 0.583] [lr 0.002448] [CE 2.736 (2.659)] [KD 0.000 (0.000)]
2024-11-03 19:08:20,972 - Train: 28.24% [106000/375300]  [84.7/300.0] [batch_t 0.591 (0.590)] [data_t 0.010] [optim_t 0.581] [lr 0.002447] [CE 2.746 (2.648)] [KD 0.000 (0.000)]
2024-11-03 19:08:50,412 - Train: 28.26% [106050/375300]  [84.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.005] [optim_t 0.584] [lr 0.002447] [CE 2.621 (2.641)] [KD 0.000 (0.000)]
2024-11-03 19:09:20,126 - Train: 28.27% [106100/375300]  [84.8/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.002446] [CE 2.793 (2.646)] [KD 0.000 (0.000)]
2024-11-03 19:09:49,661 - Train: 28.28% [106150/375300]  [84.9/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.002446] [CE 2.632 (2.661)] [KD 0.000 (0.000)]
2024-11-03 19:10:19,121 - Train: 28.30% [106200/375300]  [84.9/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.002445] [CE 2.642 (2.658)] [KD 0.000 (0.000)]
2024-11-03 19:10:48,568 - Train: 28.31% [106250/375300]  [84.9/300.0] [batch_t 0.588 (0.589)] [data_t 0.006] [optim_t 0.582] [lr 0.002445] [CE 2.634 (2.647)] [KD 0.000 (0.000)]
2024-11-03 19:11:18,218 - Train: 28.32% [106300/375300]  [85.0/300.0] [batch_t 0.589 (0.593)] [data_t 0.009] [optim_t 0.580] [lr 0.002444] [CE 2.606 (2.643)] [KD 0.000 (0.000)]
2024-11-03 19:11:50,296 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  35356] [top5_cnt  45009] [top_all  50000]
2024-11-03 19:11:50,297 - net: 70.712 (90.018)
2024-11-03 19:12:01,779 - Test (net_E): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  38131] [top5_cnt  46548] [top_all  50000]
2024-11-03 19:12:01,780 - net_E: 76.262 (93.096)
2024-11-03 19:12:01,937 - Max [top1: 70.712 (epoch: 85)] [top1-ema: 76.266 (epoch: 80)]
2024-11-03 19:12:01,938 - ==> Total time: 17:40:15	 Eta: 1 day, 20:41:49 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 19:12:17,958 - Train: 28.34% [106350/375300]  [85.0/300.0] [batch_t 0.589 (0.619)] [data_t 0.010] [optim_t 0.580] [lr 0.002444] [CE 2.513 (2.585)] [KD 0.000 (0.000)]
2024-11-03 19:12:47,548 - Train: 28.35% [106400/375300]  [85.1/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.002443] [CE 2.621 (2.628)] [KD 0.000 (0.000)]
2024-11-03 19:13:17,099 - Train: 28.36% [106450/375300]  [85.1/300.0] [batch_t 0.589 (0.591)] [data_t 0.005] [optim_t 0.583] [lr 0.002443] [CE 2.634 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:13:46,657 - Train: 28.38% [106500/375300]  [85.1/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.002442] [CE 2.589 (2.609)] [KD 0.000 (0.000)]
2024-11-03 19:14:16,238 - Train: 28.39% [106550/375300]  [85.2/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.002442] [CE 2.637 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:14:45,927 - Train: 28.40% [106600/375300]  [85.2/300.0] [batch_t 0.588 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.002441] [CE 2.609 (2.636)] [KD 0.000 (0.000)]
2024-11-03 19:15:15,448 - Train: 28.42% [106650/375300]  [85.3/300.0] [batch_t 0.591 (0.590)] [data_t 0.008] [optim_t 0.583] [lr 0.002441] [CE 2.602 (2.627)] [KD 0.000 (0.000)]
2024-11-03 19:15:45,071 - Train: 28.43% [106700/375300]  [85.3/300.0] [batch_t 0.696 (0.592)] [data_t 0.009] [optim_t 0.687] [lr 0.002441] [CE 2.589 (2.626)] [KD 0.000 (0.000)]
2024-11-03 19:16:14,867 - Train: 28.44% [106750/375300]  [85.3/300.0] [batch_t 0.591 (0.596)] [data_t 0.008] [optim_t 0.582] [lr 0.002440] [CE 2.609 (2.624)] [KD 0.000 (0.000)]
2024-11-03 19:16:44,551 - Train: 28.46% [106800/375300]  [85.4/300.0] [batch_t 0.587 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.002440] [CE 2.650 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:17:14,013 - Train: 28.47% [106850/375300]  [85.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.002439] [CE 2.613 (2.636)] [KD 0.000 (0.000)]
2024-11-03 19:17:43,492 - Train: 28.48% [106900/375300]  [85.5/300.0] [batch_t 0.586 (0.589)] [data_t 0.007] [optim_t 0.579] [lr 0.002439] [CE 2.609 (2.638)] [KD 0.000 (0.000)]
2024-11-03 19:18:13,052 - Train: 28.50% [106950/375300]  [85.5/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.002438] [CE 2.604 (2.628)] [KD 0.000 (0.000)]
2024-11-03 19:18:42,826 - Train: 28.51% [107000/375300]  [85.5/300.0] [batch_t 0.589 (0.595)] [data_t 0.007] [optim_t 0.582] [lr 0.002438] [CE 2.614 (2.659)] [KD 0.000 (0.000)]
2024-11-03 19:19:12,412 - Train: 28.52% [107050/375300]  [85.6/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.002437] [CE 2.560 (2.638)] [KD 0.000 (0.000)]
2024-11-03 19:19:41,878 - Train: 28.54% [107100/375300]  [85.6/300.0] [batch_t 0.594 (0.589)] [data_t 0.008] [optim_t 0.585] [lr 0.002437] [CE 2.732 (2.647)] [KD 0.000 (0.000)]
2024-11-03 19:20:11,421 - Train: 28.55% [107150/375300]  [85.7/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.002436] [CE 2.596 (2.655)] [KD 0.000 (0.000)]
2024-11-03 19:20:40,953 - Train: 28.56% [107200/375300]  [85.7/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.581] [lr 0.002436] [CE 2.615 (2.645)] [KD 0.000 (0.000)]
2024-11-03 19:21:10,493 - Train: 28.58% [107250/375300]  [85.7/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.002435] [CE 2.654 (2.653)] [KD 0.000 (0.000)]
2024-11-03 19:21:40,062 - Train: 28.59% [107300/375300]  [85.8/300.0] [batch_t 0.701 (0.591)] [data_t 0.007] [optim_t 0.694] [lr 0.002435] [CE 2.681 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:22:09,503 - Train: 28.60% [107350/375300]  [85.8/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002434] [CE 2.661 (2.631)] [KD 0.000 (0.000)]
2024-11-03 19:22:39,184 - Train: 28.62% [107400/375300]  [85.9/300.0] [batch_t 0.587 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.002434] [CE 2.670 (2.660)] [KD 0.000 (0.000)]
2024-11-03 19:23:08,881 - Train: 28.63% [107450/375300]  [85.9/300.0] [batch_t 0.593 (0.594)] [data_t 0.010] [optim_t 0.583] [lr 0.002433] [CE 2.727 (2.648)] [KD 0.000 (0.000)]
2024-11-03 19:23:38,330 - Train: 28.64% [107500/375300]  [85.9/300.0] [batch_t 0.590 (0.589)] [data_t 0.010] [optim_t 0.580] [lr 0.002433] [CE 2.637 (2.637)] [KD 0.000 (0.000)]
2024-11-03 19:24:07,884 - Train: 28.66% [107550/375300]  [86.0/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.002432] [CE 2.693 (2.655)] [KD 0.000 (0.000)]
2024-11-03 19:24:29,123 - ==> Total time: 17:52:42	 Eta: 1 day, 20:29:18 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 19:24:40,216 - Train: 28.67% [107600/375300]  [86.0/300.0] [batch_t 0.587 (0.635)] [data_t 0.008] [optim_t 0.579] [lr 0.002432] [CE 2.560 (2.608)] [KD 0.000 (0.000)]
2024-11-03 19:25:09,657 - Train: 28.68% [107650/375300]  [86.1/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.002431] [CE 2.562 (2.613)] [KD 0.000 (0.000)]
2024-11-03 19:25:39,325 - Train: 28.70% [107700/375300]  [86.1/300.0] [batch_t 0.591 (0.593)] [data_t 0.008] [optim_t 0.583] [lr 0.002431] [CE 2.650 (2.633)] [KD 0.000 (0.000)]
2024-11-03 19:26:08,899 - Train: 28.71% [107750/375300]  [86.1/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.002430] [CE 2.688 (2.623)] [KD 0.000 (0.000)]
2024-11-03 19:26:38,493 - Train: 28.72% [107800/375300]  [86.2/300.0] [batch_t 0.591 (0.592)] [data_t 0.009] [optim_t 0.583] [lr 0.002430] [CE 2.718 (2.621)] [KD 0.000 (0.000)]
2024-11-03 19:27:08,216 - Train: 28.74% [107850/375300]  [86.2/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.002429] [CE 2.578 (2.618)] [KD 0.000 (0.000)]
2024-11-03 19:27:37,708 - Train: 28.75% [107900/375300]  [86.3/300.0] [batch_t 0.589 (0.590)] [data_t 0.007] [optim_t 0.582] [lr 0.002429] [CE 2.559 (2.622)] [KD 0.000 (0.000)]
2024-11-03 19:28:07,184 - Train: 28.76% [107950/375300]  [86.3/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002428] [CE 2.564 (2.628)] [KD 0.000 (0.000)]
2024-11-03 19:28:36,877 - Train: 28.78% [108000/375300]  [86.3/300.0] [batch_t 0.587 (0.594)] [data_t 0.008] [optim_t 0.579] [lr 0.002428] [CE 2.650 (2.620)] [KD 0.000 (0.000)]
2024-11-03 19:29:06,587 - Train: 28.79% [108050/375300]  [86.4/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.584] [lr 0.002427] [CE 2.637 (2.639)] [KD 0.000 (0.000)]
2024-11-03 19:29:36,080 - Train: 28.80% [108100/375300]  [86.4/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.002427] [CE 2.684 (2.646)] [KD 0.000 (0.000)]
2024-11-03 19:30:05,784 - Train: 28.82% [108150/375300]  [86.5/300.0] [batch_t 0.592 (0.594)] [data_t 0.008] [optim_t 0.584] [lr 0.002426] [CE 2.633 (2.641)] [KD 0.000 (0.000)]
2024-11-03 19:30:35,367 - Train: 28.83% [108200/375300]  [86.5/300.0] [batch_t 0.592 (0.592)] [data_t 0.010] [optim_t 0.582] [lr 0.002426] [CE 2.621 (2.637)] [KD 0.000 (0.000)]
2024-11-03 19:31:04,972 - Train: 28.84% [108250/375300]  [86.5/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.002425] [CE 2.703 (2.640)] [KD 0.000 (0.000)]
2024-11-03 19:31:34,459 - Train: 28.86% [108300/375300]  [86.6/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.002425] [CE 2.724 (2.641)] [KD 0.000 (0.000)]
2024-11-03 19:32:04,234 - Train: 28.87% [108350/375300]  [86.6/300.0] [batch_t 0.590 (0.595)] [data_t 0.009] [optim_t 0.581] [lr 0.002424] [CE 2.691 (2.633)] [KD 0.000 (0.000)]
2024-11-03 19:32:33,720 - Train: 28.88% [108400/375300]  [86.7/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.582] [lr 0.002424] [CE 2.628 (2.640)] [KD 0.000 (0.000)]
2024-11-03 19:33:03,411 - Train: 28.90% [108450/375300]  [86.7/300.0] [batch_t 0.593 (0.594)] [data_t 0.012] [optim_t 0.581] [lr 0.002423] [CE 2.580 (2.627)] [KD 0.000 (0.000)]
2024-11-03 19:33:32,910 - Train: 28.91% [108500/375300]  [86.7/300.0] [batch_t 0.590 (0.590)] [data_t 0.007] [optim_t 0.583] [lr 0.002423] [CE 2.661 (2.644)] [KD 0.000 (0.000)]
2024-11-03 19:34:02,619 - Train: 28.92% [108550/375300]  [86.8/300.0] [batch_t 0.592 (0.594)] [data_t 0.011] [optim_t 0.581] [lr 0.002422] [CE 2.752 (2.657)] [KD 0.000 (0.000)]
2024-11-03 19:34:32,090 - Train: 28.94% [108600/375300]  [86.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.002422] [CE 2.654 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:35:01,661 - Train: 28.95% [108650/375300]  [86.9/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.580] [lr 0.002421] [CE 2.696 (2.650)] [KD 0.000 (0.000)]
2024-11-03 19:35:31,268 - Train: 28.96% [108700/375300]  [86.9/300.0] [batch_t 0.585 (0.592)] [data_t 0.006] [optim_t 0.579] [lr 0.002421] [CE 2.661 (2.648)] [KD 0.000 (0.000)]
2024-11-03 19:36:00,742 - Train: 28.98% [108750/375300]  [86.9/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.579] [lr 0.002420] [CE 2.618 (2.653)] [KD 0.000 (0.000)]
2024-11-03 19:36:30,542 - Train: 28.99% [108800/375300]  [87.0/300.0] [batch_t 0.587 (0.596)] [data_t 0.006] [optim_t 0.582] [lr 0.002420] [CE 2.708 (2.624)] [KD 0.000 (0.000)]
2024-11-03 19:36:52,272 - ==> Total time: 18:05:05	 Eta: 1 day, 20:16:36 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 19:37:02,440 - Train: 29.00% [108850/375300]  [87.0/300.0] [batch_t 0.602 (0.655)] [data_t 0.005] [optim_t 0.597] [lr 0.002419] [CE 2.595 (2.591)] [KD 0.000 (0.000)]
2024-11-03 19:37:32,002 - Train: 29.02% [108900/375300]  [87.1/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.582] [lr 0.002419] [CE 2.487 (2.593)] [KD 0.000 (0.000)]
2024-11-03 19:38:01,654 - Train: 29.03% [108950/375300]  [87.1/300.0] [batch_t 0.592 (0.593)] [data_t 0.007] [optim_t 0.585] [lr 0.002418] [CE 2.582 (2.614)] [KD 0.000 (0.000)]
2024-11-03 19:38:31,118 - Train: 29.04% [109000/375300]  [87.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.002418] [CE 2.528 (2.616)] [KD 0.000 (0.000)]
2024-11-03 19:39:00,553 - Train: 29.06% [109050/375300]  [87.2/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.002417] [CE 2.584 (2.620)] [KD 0.000 (0.000)]
2024-11-03 19:39:30,037 - Train: 29.07% [109100/375300]  [87.2/300.0] [batch_t 0.587 (0.590)] [data_t 0.008] [optim_t 0.579] [lr 0.002417] [CE 2.718 (2.620)] [KD 0.000 (0.000)]
2024-11-03 19:39:59,848 - Train: 29.08% [109150/375300]  [87.3/300.0] [batch_t 0.583 (0.596)] [data_t 0.004] [optim_t 0.579] [lr 0.002416] [CE 2.593 (2.624)] [KD 0.000 (0.000)]
2024-11-03 19:40:29,533 - Train: 29.10% [109200/375300]  [87.3/300.0] [batch_t 0.591 (0.594)] [data_t 0.010] [optim_t 0.582] [lr 0.002416] [CE 2.629 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:40:59,071 - Train: 29.11% [109250/375300]  [87.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.002415] [CE 2.630 (2.624)] [KD 0.000 (0.000)]
2024-11-03 19:41:28,641 - Train: 29.12% [109300/375300]  [87.4/300.0] [batch_t 0.591 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.002415] [CE 2.643 (2.615)] [KD 0.000 (0.000)]
2024-11-03 19:41:58,109 - Train: 29.14% [109350/375300]  [87.4/300.0] [batch_t 0.585 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.002414] [CE 2.676 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:42:27,734 - Train: 29.15% [109400/375300]  [87.5/300.0] [batch_t 0.588 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.002414] [CE 2.537 (2.653)] [KD 0.000 (0.000)]
2024-11-03 19:42:57,289 - Train: 29.16% [109450/375300]  [87.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.002413] [CE 2.586 (2.643)] [KD 0.000 (0.000)]
2024-11-03 19:43:26,955 - Train: 29.18% [109500/375300]  [87.5/300.0] [batch_t 0.590 (0.593)] [data_t 0.010] [optim_t 0.580] [lr 0.002413] [CE 2.579 (2.653)] [KD 0.000 (0.000)]
2024-11-03 19:43:56,491 - Train: 29.19% [109550/375300]  [87.6/300.0] [batch_t 0.588 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.002412] [CE 2.589 (2.646)] [KD 0.000 (0.000)]
2024-11-03 19:44:25,954 - Train: 29.20% [109600/375300]  [87.6/300.0] [batch_t 0.591 (0.589)] [data_t 0.007] [optim_t 0.584] [lr 0.002412] [CE 2.615 (2.616)] [KD 0.000 (0.000)]
2024-11-03 19:44:55,505 - Train: 29.22% [109650/375300]  [87.6/300.0] [batch_t 0.586 (0.591)] [data_t 0.006] [optim_t 0.580] [lr 0.002411] [CE 2.707 (2.647)] [KD 0.000 (0.000)]
2024-11-03 19:45:25,143 - Train: 29.23% [109700/375300]  [87.7/300.0] [batch_t 0.703 (0.593)] [data_t 0.006] [optim_t 0.697] [lr 0.002411] [CE 2.732 (2.642)] [KD 0.000 (0.000)]
2024-11-03 19:45:54,602 - Train: 29.24% [109750/375300]  [87.7/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.002410] [CE 2.603 (2.652)] [KD 0.000 (0.000)]
2024-11-03 19:46:24,160 - Train: 29.26% [109800/375300]  [87.8/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.581] [lr 0.002410] [CE 2.643 (2.626)] [KD 0.000 (0.000)]
2024-11-03 19:46:53,884 - Train: 29.27% [109850/375300]  [87.8/300.0] [batch_t 0.585 (0.594)] [data_t 0.006] [optim_t 0.579] [lr 0.002409] [CE 2.678 (2.648)] [KD 0.000 (0.000)]
2024-11-03 19:47:23,323 - Train: 29.28% [109900/375300]  [87.8/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.002409] [CE 2.711 (2.647)] [KD 0.000 (0.000)]
2024-11-03 19:47:52,764 - Train: 29.30% [109950/375300]  [87.9/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.582] [lr 0.002408] [CE 2.687 (2.641)] [KD 0.000 (0.000)]
2024-11-03 19:48:22,464 - Train: 29.31% [110000/375300]  [87.9/300.0] [batch_t 0.587 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.002408] [CE 2.747 (2.653)] [KD 0.000 (0.000)]
2024-11-03 19:48:52,140 - Train: 29.32% [110050/375300]  [88.0/300.0] [batch_t 0.588 (0.593)] [data_t 0.007] [optim_t 0.581] [lr 0.002407] [CE 2.587 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:49:14,467 - ==> Total time: 18:17:27	 Eta: 1 day, 20:03:53 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 19:49:23,705 - Train: 29.34% [110100/375300]  [88.0/300.0] [batch_t 0.586 (0.640)] [data_t 0.006] [optim_t 0.580] [lr 0.002407] [CE 2.767 (2.621)] [KD 0.000 (0.000)]
2024-11-03 19:49:53,296 - Train: 29.35% [110150/375300]  [88.0/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.582] [lr 0.002406] [CE 2.557 (2.603)] [KD 0.000 (0.000)]
2024-11-03 19:50:22,871 - Train: 29.36% [110200/375300]  [88.1/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.002406] [CE 2.639 (2.623)] [KD 0.000 (0.000)]
2024-11-03 19:50:52,446 - Train: 29.38% [110250/375300]  [88.1/300.0] [batch_t 0.704 (0.591)] [data_t 0.008] [optim_t 0.696] [lr 0.002405] [CE 2.715 (2.619)] [KD 0.000 (0.000)]
2024-11-03 19:51:22,157 - Train: 29.39% [110300/375300]  [88.2/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.002405] [CE 2.538 (2.632)] [KD 0.000 (0.000)]
2024-11-03 19:51:51,740 - Train: 29.40% [110350/375300]  [88.2/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.002404] [CE 2.596 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:52:21,336 - Train: 29.42% [110400/375300]  [88.2/300.0] [batch_t 0.592 (0.592)] [data_t 0.009] [optim_t 0.583] [lr 0.002404] [CE 2.601 (2.619)] [KD 0.000 (0.000)]
2024-11-03 19:52:51,010 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.590 (0.593)] [data_t 0.006] [optim_t 0.585] [lr 0.002403] [CE 2.565 (2.619)] [KD 0.000 (0.000)]
